Version 4
SHEET 1 2528 680
WIRE 2384 -1008 2224 -1008
WIRE 2512 -1008 2480 -1008
WIRE 320 -944 336 -960
WIRE 576 -944 592 -960
WIRE 832 -944 848 -960
WIRE 1088 -944 1104 -960
WIRE 1344 -944 1360 -960
WIRE 1600 -944 1616 -960
WIRE 1856 -944 1872 -960
WIRE 2112 -944 2128 -960
WIRE 2368 -944 2384 -960
WIRE 384 -928 384 -960
WIRE 640 -928 640 -960
WIRE 896 -928 896 -960
WIRE 1152 -928 1152 -960
WIRE 1408 -928 1408 -960
WIRE 1664 -928 1664 -960
WIRE 1920 -928 1920 -960
WIRE 2176 -928 2176 -960
WIRE 2432 -928 2432 -960
WIRE 336 -880 304 -880
WIRE 592 -880 432 -880
WIRE 848 -880 688 -880
WIRE 1104 -880 944 -880
WIRE 1360 -880 1200 -880
WIRE 1616 -880 1456 -880
WIRE 1872 -880 1712 -880
WIRE 2128 -880 1968 -880
WIRE 2384 -880 2224 -880
WIRE 2512 -880 2480 -880
WIRE 320 -816 336 -832
WIRE 576 -816 592 -832
WIRE 832 -816 848 -832
WIRE 1088 -816 1104 -832
WIRE 1328 -816 1344 -832
WIRE 1344 -816 1360 -832
WIRE 1600 -816 1616 -832
WIRE 1840 -816 1856 -832
WIRE 1856 -816 1872 -832
WIRE 2112 -816 2128 -832
WIRE 2352 -816 2368 -832
WIRE 2368 -816 2384 -832
WIRE 640 -736 640 -832
WIRE 1152 -736 1152 -832
WIRE 1152 -736 640 -736
WIRE 1408 -736 1152 -736
WIRE 1664 -736 1664 -832
WIRE 1664 -736 1408 -736
WIRE 2176 -736 2176 -832
WIRE 2176 -736 1664 -736
WIRE 1408 -656 1408 -736
WIRE 1408 -512 1408 -560
WIRE 16 -192 -32 -192
WIRE 224 -192 176 -192
WIRE 496 -192 448 -192
WIRE -32 -144 -32 -192
WIRE 176 -144 176 -192
WIRE 448 -144 448 -192
WIRE -32 0 -32 -64
WIRE 176 0 176 -64
WIRE 448 0 448 -64
WIRE 224 64 176 64
WIRE 496 64 448 64
WIRE 176 112 176 64
WIRE 448 112 448 64
WIRE 176 256 176 192
WIRE 448 256 448 192
FLAG -32 0 0
FLAG 224 -192 Tj1
FLAG 16 -192 Ta
FLAG 176 0 0
FLAG 560 -1440 Tj1
FLAG 640 -1456 Tc1
FLAG 1408 -1648 Ta
FLAG 224 64 Tj2
FLAG 176 256 0
FLAG 1408 -512 Ta
FLAG 1072 -1440 Tj2
FLAG 1152 -1456 Tc2
FLAG 1584 -1440 Tj3
FLAG 1664 -1456 Tc3
FLAG 1408 -736 Ts
FLAG 2096 -1440 Tj4
FLAG 2176 -1456 Tc4
FLAG 496 -192 Tj3
FLAG 448 0 0
FLAG 496 64 Tj4
FLAG 448 256 0
DATAFLAG 1328 -1600 ""
DATAFLAG 176 -192 ""
DATAFLAG 176 64 ""
DATAFLAG -32 -192 ""
DATAFLAG 576 -1328 ""
DATAFLAG 832 -1200 ""
DATAFLAG 576 -944 ""
DATAFLAG 832 -944 ""
DATAFLAG 576 -1072 ""
DATAFLAG 832 -1072 ""
DATAFLAG 576 -816 ""
DATAFLAG 576 -1200 ""
DATAFLAG 1088 -1328 ""
DATAFLAG 1088 -816 ""
DATAFLAG 1344 -944 ""
DATAFLAG 1344 -1072 ""
DATAFLAG 1088 -1200 ""
DATAFLAG 1088 -944 ""
DATAFLAG 1088 -1072 ""
DATAFLAG 320 -944 ""
DATAFLAG 320 -1072 ""
DATAFLAG 592 -1472 ""
DATAFLAG 1104 -1472 ""
DATAFLAG 1408 -704 ""
DATAFLAG 1344 -1200 ""
DATAFLAG 1344 -1328 ""
DATAFLAG 320 -1200 ""
DATAFLAG 320 -1328 ""
DATAFLAG 320 -816 ""
DATAFLAG 1344 -816 ""
DATAFLAG 832 -1328 ""
DATAFLAG 832 -816 ""
DATAFLAG 1600 -1328 ""
DATAFLAG 1600 -816 ""
DATAFLAG 1856 -944 ""
DATAFLAG 1856 -1072 ""
DATAFLAG 1600 -1200 ""
DATAFLAG 1600 -944 ""
DATAFLAG 1600 -1072 ""
DATAFLAG 1616 -1472 ""
DATAFLAG 1856 -1200 ""
DATAFLAG 1856 -1328 ""
DATAFLAG 1856 -816 ""
DATAFLAG 2112 -1328 ""
DATAFLAG 2112 -816 ""
DATAFLAG 2368 -944 ""
DATAFLAG 2368 -1072 ""
DATAFLAG 2112 -1200 ""
DATAFLAG 2112 -944 ""
DATAFLAG 2112 -1072 ""
DATAFLAG 2128 -1472 ""
DATAFLAG 2368 -1200 ""
DATAFLAG 2368 -1328 ""
DATAFLAG 2368 -816 ""
DATAFLAG 448 -192 ""
DATAFLAG 448 64 ""
DATAFLAG 528 -96 "I(Mos_losses3)"
DATAFLAG 256 -96 "I(Mos_losses1)"
DATAFLAG 256 160 "I(Mos_losses2)"
DATAFLAG 528 160 "I(Mos_losses4)"
SYMBOL thermal_mosfet 720 -1472 R0
WINDOW 0 -91 -44 Left 0
SYMATTR InstName MOS1
SYMATTR SpiceLine RjunctionToBottom={Rth_JC} RJunctionToTop={neglected}
SYMBOL voltage -32 -160 R0
SYMATTR InstName Ta1
SYMATTR Value {TEMP}
SYMBOL current 176 -64 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName MOS_Losses1
SYMATTR Value 15.1
SYMBOL thermal_generic_material 720 -1344 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName Solder1
SYMATTR SpiceLine R={Rth_Solder}
SYMBOL thermal_generic_material 976 -1344 R0
WINDOW 0 -86 -68 Left 0
SYMATTR InstName Air2
SYMATTR SpiceLine R={neglected}
SYMBOL thermal_generic_material 720 -1216 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName TopCopperLayer1
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL current 176 192 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName MOS_Losses2
SYMATTR Value 26.9
SYMBOL thermal_generic_material 720 -1088 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName Vias1
SYMATTR SpiceLine R={Rth_Vias}
SYMBOL thermal_generic_material 976 -1088 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName Core2
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL thermal_generic_material 976 -1216 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName TopCopperLayer3
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL thermal_generic_material 720 -832 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName TIM1
SYMATTR SpiceLine R={Rth_TIM}
SYMBOL thermal_generic_material 1488 -560 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName HeatSink1
SYMATTR SpiceLine R={Rth_SA}
SYMBOL thermal_generic_material 720 -960 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName BottomCopperLayer1
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL thermal_generic_material 976 -960 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName BottomCopperLayer2
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL thermal_generic_material 976 -832 R0
WINDOW 0 -86 -68 Left 0
SYMATTR InstName Air3
SYMATTR SpiceLine R={neglected}
SYMBOL thermal_mosfet 1232 -1472 R0
WINDOW 0 -91 -44 Left 0
SYMATTR InstName MOS2
SYMATTR SpiceLine RjunctionToBottom={Rth_JC} RJunctionToTop={neglected}
SYMBOL thermal_generic_material 1232 -1344 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName Solder2
SYMATTR SpiceLine R={Rth_Solder}
SYMBOL thermal_generic_material 1232 -1216 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName TopCopperLayer4
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL thermal_generic_material 1232 -1088 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName Vias2
SYMATTR SpiceLine R={Rth_Vias}
SYMBOL thermal_generic_material 1232 -832 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName TIM2
SYMATTR SpiceLine R={Rth_TIM}
SYMBOL thermal_generic_material 1232 -960 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName BottomCopperLayer3
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL thermal_generic_material 1488 -1344 R0
WINDOW 0 -86 -68 Left 0
SYMATTR InstName Air4
SYMATTR SpiceLine R={neglected}
SYMBOL thermal_generic_material 1488 -1088 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName Core1
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL thermal_generic_material 1488 -1216 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName TopCopperLayer5
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL thermal_generic_material 1488 -960 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName BottomCopperLayer4
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL thermal_generic_material 1488 -832 R0
WINDOW 0 -86 -68 Left 0
SYMATTR InstName Air5
SYMATTR SpiceLine R={neglected}
SYMBOL thermal_generic_material 464 -1344 R0
WINDOW 0 -86 -68 Left 0
SYMATTR InstName Air1
SYMATTR SpiceLine R={neglected}
SYMBOL thermal_generic_material 464 -1088 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName Core3
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL thermal_generic_material 464 -1216 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName TopCopperLayer2
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL thermal_generic_material 464 -960 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName BottomCopperLayer5
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL thermal_generic_material 464 -832 R0
WINDOW 0 -86 -68 Left 0
SYMATTR InstName Air6
SYMATTR SpiceLine R={neglected}
SYMBOL thermal_mosfet 1744 -1472 R0
WINDOW 0 -91 -44 Left 0
SYMATTR InstName MOS3
SYMATTR SpiceLine RjunctionToBottom={Rth_JC} RJunctionToTop={neglected}
SYMBOL thermal_generic_material 1744 -1344 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName Solder3
SYMATTR SpiceLine R={Rth_Solder}
SYMBOL thermal_generic_material 1744 -1216 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName TopCopperLayer6
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL thermal_generic_material 1744 -1088 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName Vias3
SYMATTR SpiceLine R={Rth_Vias}
SYMBOL thermal_generic_material 1744 -832 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName TIM3
SYMATTR SpiceLine R={Rth_TIM}
SYMBOL thermal_generic_material 1744 -960 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName BottomCopperLayer6
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL thermal_generic_material 2000 -1344 R0
WINDOW 0 -86 -68 Left 0
SYMATTR InstName Air7
SYMATTR SpiceLine R={neglected}
SYMBOL thermal_generic_material 2000 -1088 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName Core4
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL thermal_generic_material 2000 -1216 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName TopCopperLayer7
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL thermal_generic_material 2000 -960 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName BottomCopperLayer7
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL thermal_generic_material 2000 -832 R0
WINDOW 0 -86 -68 Left 0
SYMATTR InstName Air8
SYMATTR SpiceLine R={neglected}
SYMBOL thermal_mosfet 2256 -1472 R0
WINDOW 0 -91 -44 Left 0
SYMATTR InstName MOS4
SYMATTR SpiceLine RjunctionToBottom={Rth_JC} RJunctionToTop={neglected}
SYMBOL thermal_generic_material 2256 -1344 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName Solder4
SYMATTR SpiceLine R={Rth_Solder}
SYMBOL thermal_generic_material 2256 -1216 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName TopCopperLayer8
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL thermal_generic_material 2256 -1088 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName Vias4
SYMATTR SpiceLine R={Rth_Vias}
SYMBOL thermal_generic_material 2256 -832 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName TIM4
SYMATTR SpiceLine R={Rth_TIM}
SYMBOL thermal_generic_material 2256 -960 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName BottomCopperLayer8
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL thermal_generic_material 2512 -1344 R0
WINDOW 0 -86 -68 Left 0
SYMATTR InstName Air9
SYMATTR SpiceLine R={neglected}
SYMBOL thermal_generic_material 2512 -1088 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName Core5
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL thermal_generic_material 2512 -1216 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName TopCopperLayer9
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL thermal_generic_material 2512 -960 R0
WINDOW 0 -77 -23 Left 0
SYMATTR InstName BottomCopperLayer9
SYMATTR SpiceLine R={Rth_CopperLayer}
SYMBOL thermal_generic_material 2512 -832 R0
WINDOW 0 -86 -68 Left 0
SYMATTR InstName Air10
SYMATTR SpiceLine R={neglected}
SYMBOL current 448 -64 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName MOS_Losses3
SYMATTR Value 0
SYMBOL current 448 192 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName MOS_Losses4
SYMATTR Value 40.5
TEXT 160 -456 Left 2 !.param neglected=100Meg TEMP=50 Rth_JC=0.4 Rth_Solder=0.0125 Rth_CopperLayer=0.001136 Rth_Vias=0.56784 Rth_TIM=2 Rth_SA=0.6
TEXT -24 -272 Left 2 !.op 1
TEXT 992 -288 Left 2 !.param Vi=50\n.param Po=1500\n.param D=0.5\n \n.param Vo={Vi * D}\n.param Io={Po / Vo}\n.param Ii={Io * D}\n.param Pi={Vi * Ii}
