Version 4
SHEET 1 7172 13964
WIRE 3056 2784 3024 2784
WIRE 3088 2784 3056 2784
WIRE 3152 2784 3120 2784
WIRE 3184 2784 3152 2784
WIRE 3248 2784 3216 2784
WIRE 3280 2784 3248 2784
WIRE 3344 2784 3312 2784
WIRE 3376 2784 3344 2784
WIRE 3440 2784 3408 2784
WIRE 3472 2784 3440 2784
WIRE 3536 2784 3504 2784
WIRE 3568 2784 3536 2784
WIRE 3632 2784 3600 2784
WIRE 3664 2784 3632 2784
WIRE 3728 2784 3696 2784
WIRE 3760 2784 3728 2784
WIRE 3824 2784 3792 2784
WIRE 3904 2784 3824 2784
WIRE 3984 2784 3936 2784
WIRE 1568 2896 1568 2784
WIRE 1664 2896 1664 2784
WIRE 1760 2896 1760 2784
WIRE 1856 2896 1856 2784
WIRE 1952 2896 1952 2784
WIRE 2048 2896 2048 2784
WIRE 2144 2896 2144 2784
WIRE 2240 2896 2240 2784
WIRE 2336 2896 2336 2784
WIRE 2432 2896 2432 2784
WIRE 2960 2896 2960 2784
WIRE 3056 2896 3056 2784
WIRE 3152 2896 3152 2784
WIRE 3248 2896 3248 2784
WIRE 3344 2896 3344 2784
WIRE 3440 2896 3440 2784
WIRE 3536 2896 3536 2784
WIRE 3632 2896 3632 2784
WIRE 3728 2896 3728 2784
WIRE 3824 2896 3824 2784
WIRE 1456 3088 1408 3088
WIRE 1568 3088 1568 2960
WIRE 1568 3088 1488 3088
WIRE 1600 3088 1568 3088
WIRE 1664 3088 1664 2960
WIRE 1664 3088 1632 3088
WIRE 1696 3088 1664 3088
WIRE 1760 3088 1760 2960
WIRE 1760 3088 1728 3088
WIRE 1792 3088 1760 3088
WIRE 1856 3088 1856 2960
WIRE 1856 3088 1824 3088
WIRE 1888 3088 1856 3088
WIRE 1952 3088 1952 2960
WIRE 1952 3088 1920 3088
WIRE 1984 3088 1952 3088
WIRE 2048 3088 2048 2960
WIRE 2048 3088 2016 3088
WIRE 2080 3088 2048 3088
WIRE 2144 3088 2144 2960
WIRE 2144 3088 2112 3088
WIRE 2176 3088 2144 3088
WIRE 2240 3088 2240 2960
WIRE 2240 3088 2208 3088
WIRE 2272 3088 2240 3088
WIRE 2336 3088 2336 2960
WIRE 2336 3088 2304 3088
WIRE 2368 3088 2336 3088
WIRE 2432 3088 2432 2960
WIRE 2432 3088 2400 3088
WIRE 2512 3088 2432 3088
WIRE 2592 3088 2544 3088
WIRE 2848 3088 2800 3088
WIRE 2960 3088 2960 2960
WIRE 2960 3088 2880 3088
WIRE 2992 3088 2960 3088
WIRE 3056 3088 3056 2960
WIRE 3056 3088 3024 3088
WIRE 3088 3088 3056 3088
WIRE 3152 3088 3152 2960
WIRE 3152 3088 3120 3088
WIRE 3184 3088 3152 3088
WIRE 3248 3088 3248 2960
WIRE 3248 3088 3216 3088
WIRE 3280 3088 3248 3088
WIRE 3344 3088 3344 2960
WIRE 3344 3088 3312 3088
WIRE 3376 3088 3344 3088
WIRE 3440 3088 3440 2960
WIRE 3440 3088 3408 3088
WIRE 3472 3088 3440 3088
WIRE 3536 3088 3536 2960
WIRE 3536 3088 3504 3088
WIRE 3568 3088 3536 3088
WIRE 3632 3088 3632 2960
WIRE 3632 3088 3600 3088
WIRE 3664 3088 3632 3088
WIRE 3728 3088 3728 2960
WIRE 3728 3088 3696 3088
WIRE 3760 3088 3728 3088
WIRE 3824 3088 3824 2960
WIRE 3824 3088 3792 3088
WIRE 3904 3088 3824 3088
WIRE 3984 3088 3936 3088
WIRE 1456 3184 1408 3184
WIRE 1568 3184 1488 3184
WIRE 1600 3184 1568 3184
WIRE 1664 3184 1632 3184
WIRE 1696 3184 1664 3184
WIRE 1760 3184 1728 3184
WIRE 1792 3184 1760 3184
WIRE 1856 3184 1824 3184
WIRE 1888 3184 1856 3184
WIRE 1952 3184 1920 3184
WIRE 1984 3184 1952 3184
WIRE 2048 3184 2016 3184
WIRE 2080 3184 2048 3184
WIRE 2144 3184 2112 3184
WIRE 2176 3184 2144 3184
WIRE 2240 3184 2208 3184
WIRE 2272 3184 2240 3184
WIRE 2336 3184 2304 3184
WIRE 2368 3184 2336 3184
WIRE 2432 3184 2400 3184
WIRE 2512 3184 2432 3184
WIRE 2592 3184 2544 3184
WIRE 2848 3184 2800 3184
WIRE 2960 3184 2880 3184
WIRE 2992 3184 2960 3184
WIRE 3056 3184 3024 3184
WIRE 3088 3184 3056 3184
WIRE 3152 3184 3120 3184
WIRE 3184 3184 3152 3184
WIRE 3248 3184 3216 3184
WIRE 3280 3184 3248 3184
WIRE 3344 3184 3312 3184
WIRE 3376 3184 3344 3184
WIRE 3440 3184 3408 3184
WIRE 3472 3184 3440 3184
WIRE 3536 3184 3504 3184
WIRE 3568 3184 3536 3184
WIRE 3632 3184 3600 3184
WIRE 3664 3184 3632 3184
WIRE 3728 3184 3696 3184
WIRE 3760 3184 3728 3184
WIRE 3824 3184 3792 3184
WIRE 3904 3184 3824 3184
WIRE 3984 3184 3936 3184
WIRE 1568 3296 1568 3184
WIRE 1664 3296 1664 3184
WIRE 1760 3296 1760 3184
WIRE 1856 3296 1856 3184
WIRE 1952 3296 1952 3184
WIRE 2048 3296 2048 3184
WIRE 2144 3296 2144 3184
WIRE 2240 3296 2240 3184
WIRE 2336 3296 2336 3184
WIRE 2432 3296 2432 3184
WIRE 2960 3296 2960 3184
WIRE 3056 3296 3056 3184
WIRE 3152 3296 3152 3184
WIRE 3248 3296 3248 3184
WIRE 3344 3296 3344 3184
WIRE 3440 3296 3440 3184
WIRE 3536 3296 3536 3184
WIRE 3632 3296 3632 3184
WIRE 3728 3296 3728 3184
WIRE 3824 3296 3824 3184
WIRE 1456 3488 1408 3488
WIRE 1568 3488 1568 3360
WIRE 1568 3488 1488 3488
WIRE 1600 3488 1568 3488
WIRE 1664 3488 1664 3360
WIRE 1664 3488 1632 3488
WIRE 1696 3488 1664 3488
WIRE 1760 3488 1760 3360
WIRE 1760 3488 1728 3488
WIRE 1792 3488 1760 3488
WIRE 1856 3488 1856 3360
WIRE 1856 3488 1824 3488
WIRE 1888 3488 1856 3488
WIRE 1952 3488 1952 3360
WIRE 1952 3488 1920 3488
WIRE 1984 3488 1952 3488
WIRE 2048 3488 2048 3360
WIRE 2048 3488 2016 3488
WIRE 2080 3488 2048 3488
WIRE 2144 3488 2144 3360
WIRE 2144 3488 2112 3488
WIRE 2176 3488 2144 3488
WIRE 2240 3488 2240 3360
WIRE 2240 3488 2208 3488
WIRE 2272 3488 2240 3488
WIRE 2336 3488 2336 3360
WIRE 2336 3488 2304 3488
WIRE 2368 3488 2336 3488
WIRE 2432 3488 2432 3360
WIRE 2432 3488 2400 3488
WIRE 2512 3488 2432 3488
WIRE 2592 3488 2544 3488
WIRE 2848 3488 2800 3488
WIRE 2960 3488 2960 3360
WIRE 2960 3488 2880 3488
WIRE 2992 3488 2960 3488
WIRE 3056 3488 3056 3360
WIRE 3056 3488 3024 3488
WIRE 3088 3488 3056 3488
WIRE 3152 3488 3152 3360
WIRE 3152 3488 3120 3488
WIRE 3184 3488 3152 3488
WIRE 3248 3488 3248 3360
WIRE 3248 3488 3216 3488
WIRE 3280 3488 3248 3488
WIRE 3344 3488 3344 3360
WIRE 3344 3488 3312 3488
WIRE 3376 3488 3344 3488
WIRE 3440 3488 3440 3360
WIRE 3440 3488 3408 3488
WIRE 3472 3488 3440 3488
WIRE 3536 3488 3536 3360
WIRE 3536 3488 3504 3488
WIRE 3568 3488 3536 3488
WIRE 3632 3488 3632 3360
WIRE 3632 3488 3600 3488
WIRE 3664 3488 3632 3488
WIRE 3728 3488 3728 3360
WIRE 3728 3488 3696 3488
WIRE 3760 3488 3728 3488
WIRE 3824 3488 3824 3360
WIRE 3824 3488 3792 3488
WIRE 3904 3488 3824 3488
WIRE 3984 3488 3936 3488
WIRE 1456 3568 1408 3568
WIRE 1568 3568 1488 3568
WIRE 1600 3568 1568 3568
WIRE 1664 3568 1632 3568
WIRE 1696 3568 1664 3568
WIRE 1760 3568 1728 3568
WIRE 1792 3568 1760 3568
WIRE 1856 3568 1824 3568
WIRE 1888 3568 1856 3568
WIRE 1952 3568 1920 3568
WIRE 1984 3568 1952 3568
WIRE 2048 3568 2016 3568
WIRE 2080 3568 2048 3568
WIRE 2144 3568 2112 3568
WIRE 2176 3568 2144 3568
WIRE 2240 3568 2208 3568
WIRE 2272 3568 2240 3568
WIRE 2336 3568 2304 3568
WIRE 2368 3568 2336 3568
WIRE 2432 3568 2400 3568
WIRE 2512 3568 2432 3568
WIRE 2592 3568 2544 3568
WIRE 2848 3568 2800 3568
WIRE 2960 3568 2880 3568
WIRE 2992 3568 2960 3568
WIRE 3056 3568 3024 3568
WIRE 3088 3568 3056 3568
WIRE 3152 3568 3120 3568
WIRE 3184 3568 3152 3568
WIRE 3248 3568 3216 3568
WIRE 3280 3568 3248 3568
WIRE 3344 3568 3312 3568
WIRE 3376 3568 3344 3568
WIRE 3440 3568 3408 3568
WIRE 3472 3568 3440 3568
WIRE 3536 3568 3504 3568
WIRE 3568 3568 3536 3568
WIRE 3632 3568 3600 3568
WIRE 3664 3568 3632 3568
WIRE 3728 3568 3696 3568
WIRE 3760 3568 3728 3568
WIRE 3824 3568 3792 3568
WIRE 3904 3568 3824 3568
WIRE 3984 3568 3936 3568
WIRE 1568 3680 1568 3568
WIRE 1664 3680 1664 3568
WIRE 1760 3680 1760 3568
WIRE 1856 3680 1856 3568
WIRE 1952 3680 1952 3568
WIRE 2048 3680 2048 3568
WIRE 2144 3680 2144 3568
WIRE 2240 3680 2240 3568
WIRE 2336 3680 2336 3568
WIRE 2432 3680 2432 3568
WIRE 2960 3680 2960 3568
WIRE 3056 3680 3056 3568
WIRE 3152 3680 3152 3568
WIRE 3248 3680 3248 3568
WIRE 3344 3680 3344 3568
WIRE 3440 3680 3440 3568
WIRE 3536 3680 3536 3568
WIRE 3632 3680 3632 3568
WIRE 3728 3680 3728 3568
WIRE 3824 3680 3824 3568
WIRE 1456 3872 1408 3872
WIRE 1568 3872 1568 3744
WIRE 1568 3872 1488 3872
WIRE 1600 3872 1568 3872
WIRE 1664 3872 1664 3744
WIRE 1664 3872 1632 3872
WIRE 1696 3872 1664 3872
WIRE 1760 3872 1760 3744
WIRE 1760 3872 1728 3872
WIRE 1792 3872 1760 3872
WIRE 1856 3872 1856 3744
WIRE 1856 3872 1824 3872
WIRE 1888 3872 1856 3872
WIRE 1952 3872 1952 3744
WIRE 1952 3872 1920 3872
WIRE 1984 3872 1952 3872
WIRE 2048 3872 2048 3744
WIRE 2048 3872 2016 3872
WIRE 2080 3872 2048 3872
WIRE 2144 3872 2144 3744
WIRE 2144 3872 2112 3872
WIRE 2176 3872 2144 3872
WIRE 2240 3872 2240 3744
WIRE 2240 3872 2208 3872
WIRE 2272 3872 2240 3872
WIRE 2336 3872 2336 3744
WIRE 2336 3872 2304 3872
WIRE 2368 3872 2336 3872
WIRE 2432 3872 2432 3744
WIRE 2432 3872 2400 3872
WIRE 2512 3872 2432 3872
WIRE 2592 3872 2544 3872
WIRE 2848 3872 2800 3872
WIRE 2960 3872 2960 3744
WIRE 2960 3872 2880 3872
WIRE 2992 3872 2960 3872
WIRE 3056 3872 3056 3744
WIRE 3056 3872 3024 3872
WIRE 3088 3872 3056 3872
WIRE 3152 3872 3152 3744
WIRE 3152 3872 3120 3872
WIRE 3184 3872 3152 3872
WIRE 3248 3872 3248 3744
WIRE 3248 3872 3216 3872
WIRE 3280 3872 3248 3872
WIRE 3344 3872 3344 3744
WIRE 3344 3872 3312 3872
WIRE 3376 3872 3344 3872
WIRE 3440 3872 3440 3744
WIRE 3440 3872 3408 3872
WIRE 3472 3872 3440 3872
WIRE 3536 3872 3536 3744
WIRE 3536 3872 3504 3872
WIRE 3568 3872 3536 3872
WIRE 3632 3872 3632 3744
WIRE 3632 3872 3600 3872
WIRE 3664 3872 3632 3872
WIRE 3728 3872 3728 3744
WIRE 3728 3872 3696 3872
WIRE 3760 3872 3728 3872
WIRE 3824 3872 3824 3744
WIRE 3824 3872 3792 3872
WIRE 3904 3872 3824 3872
WIRE 3984 3872 3936 3872
WIRE 1456 3968 1408 3968
WIRE 1568 3968 1488 3968
WIRE 1600 3968 1568 3968
WIRE 1664 3968 1632 3968
WIRE 1696 3968 1664 3968
WIRE 1760 3968 1728 3968
WIRE 1792 3968 1760 3968
WIRE 1856 3968 1824 3968
WIRE 1888 3968 1856 3968
WIRE 1952 3968 1920 3968
WIRE 1984 3968 1952 3968
WIRE 2048 3968 2016 3968
WIRE 2080 3968 2048 3968
WIRE 2144 3968 2112 3968
WIRE 2176 3968 2144 3968
WIRE 2240 3968 2208 3968
WIRE 2272 3968 2240 3968
WIRE 2336 3968 2304 3968
WIRE 2368 3968 2336 3968
WIRE 2432 3968 2400 3968
WIRE 2512 3968 2432 3968
WIRE 2592 3968 2544 3968
WIRE 2848 3968 2800 3968
WIRE 2960 3968 2880 3968
WIRE 2992 3968 2960 3968
WIRE 3056 3968 3024 3968
WIRE 3088 3968 3056 3968
WIRE 3152 3968 3120 3968
WIRE 3184 3968 3152 3968
WIRE 3248 3968 3216 3968
WIRE 3280 3968 3248 3968
WIRE 3344 3968 3312 3968
WIRE 3376 3968 3344 3968
WIRE 3440 3968 3408 3968
WIRE 3472 3968 3440 3968
WIRE 3536 3968 3504 3968
WIRE 3568 3968 3536 3968
WIRE 3632 3968 3600 3968
WIRE 3664 3968 3632 3968
WIRE 3728 3968 3696 3968
WIRE 3760 3968 3728 3968
WIRE 3824 3968 3792 3968
WIRE 3904 3968 3824 3968
WIRE 3984 3968 3936 3968
WIRE 1568 4080 1568 3968
WIRE 1664 4080 1664 3968
WIRE 1760 4080 1760 3968
WIRE 1856 4080 1856 3968
WIRE 1952 4080 1952 3968
WIRE 2048 4080 2048 3968
WIRE 2144 4080 2144 3968
WIRE 2240 4080 2240 3968
WIRE 2336 4080 2336 3968
WIRE 2432 4080 2432 3968
WIRE 2960 4080 2960 3968
WIRE 3056 4080 3056 3968
WIRE 3152 4080 3152 3968
WIRE 3248 4080 3248 3968
WIRE 3344 4080 3344 3968
WIRE 3440 4080 3440 3968
WIRE 3536 4080 3536 3968
WIRE 3632 4080 3632 3968
WIRE 3728 4080 3728 3968
WIRE 3824 4080 3824 3968
WIRE 1456 4272 1408 4272
WIRE 1568 4272 1568 4144
WIRE 1568 4272 1488 4272
WIRE 1600 4272 1568 4272
WIRE 1664 4272 1664 4144
WIRE 1664 4272 1632 4272
WIRE 1696 4272 1664 4272
WIRE 1760 4272 1760 4144
WIRE 1760 4272 1728 4272
WIRE 1792 4272 1760 4272
WIRE 1856 4272 1856 4144
WIRE 1856 4272 1824 4272
WIRE 1888 4272 1856 4272
WIRE 1952 4272 1952 4144
WIRE 1952 4272 1920 4272
WIRE 1984 4272 1952 4272
WIRE 2048 4272 2048 4144
WIRE 2048 4272 2016 4272
WIRE 2080 4272 2048 4272
WIRE 2144 4272 2144 4144
WIRE 2144 4272 2112 4272
WIRE 2176 4272 2144 4272
WIRE 2240 4272 2240 4144
WIRE 2240 4272 2208 4272
WIRE 2272 4272 2240 4272
WIRE 2336 4272 2336 4144
WIRE 2336 4272 2304 4272
WIRE 2368 4272 2336 4272
WIRE 2432 4272 2432 4144
WIRE 2432 4272 2400 4272
WIRE 2512 4272 2432 4272
WIRE 2592 4272 2544 4272
WIRE 2848 4272 2800 4272
WIRE 2960 4272 2960 4144
WIRE 2960 4272 2880 4272
WIRE 2992 4272 2960 4272
WIRE 3056 4272 3056 4144
WIRE 3056 4272 3024 4272
WIRE 3088 4272 3056 4272
WIRE 3152 4272 3152 4144
WIRE 3152 4272 3120 4272
WIRE 3184 4272 3152 4272
WIRE 3248 4272 3248 4144
WIRE 3248 4272 3216 4272
WIRE 3280 4272 3248 4272
WIRE 3344 4272 3344 4144
WIRE 3344 4272 3312 4272
WIRE 3376 4272 3344 4272
WIRE 3440 4272 3440 4144
WIRE 3440 4272 3408 4272
WIRE 3472 4272 3440 4272
WIRE 3536 4272 3536 4144
WIRE 3536 4272 3504 4272
WIRE 3568 4272 3536 4272
WIRE 3632 4272 3632 4144
WIRE 3632 4272 3600 4272
WIRE 3664 4272 3632 4272
WIRE 3728 4272 3728 4144
WIRE 3728 4272 3696 4272
WIRE 3760 4272 3728 4272
WIRE 3824 4272 3824 4144
WIRE 3824 4272 3792 4272
WIRE 3904 4272 3824 4272
WIRE 3984 4272 3936 4272
WIRE 1456 4352 1408 4352
WIRE 1568 4352 1488 4352
WIRE 1600 4352 1568 4352
WIRE 1664 4352 1632 4352
WIRE 1696 4352 1664 4352
WIRE 1760 4352 1728 4352
WIRE 1792 4352 1760 4352
WIRE 1856 4352 1824 4352
WIRE 1888 4352 1856 4352
WIRE 1952 4352 1920 4352
WIRE 1984 4352 1952 4352
WIRE 2048 4352 2016 4352
WIRE 2080 4352 2048 4352
WIRE 2144 4352 2112 4352
WIRE 2176 4352 2144 4352
WIRE 2240 4352 2208 4352
WIRE 2272 4352 2240 4352
WIRE 2336 4352 2304 4352
WIRE 2368 4352 2336 4352
WIRE 2432 4352 2400 4352
WIRE 2512 4352 2432 4352
WIRE 2592 4352 2544 4352
WIRE 2848 4352 2800 4352
WIRE 2960 4352 2880 4352
WIRE 2992 4352 2960 4352
WIRE 3056 4352 3024 4352
WIRE 3088 4352 3056 4352
WIRE 3152 4352 3120 4352
WIRE 3184 4352 3152 4352
WIRE 3248 4352 3216 4352
WIRE 3280 4352 3248 4352
WIRE 3344 4352 3312 4352
WIRE 3376 4352 3344 4352
WIRE 3440 4352 3408 4352
WIRE 3472 4352 3440 4352
WIRE 3536 4352 3504 4352
WIRE 3568 4352 3536 4352
WIRE 3632 4352 3600 4352
WIRE 3664 4352 3632 4352
WIRE 3728 4352 3696 4352
WIRE 3760 4352 3728 4352
WIRE 3824 4352 3792 4352
WIRE 3904 4352 3824 4352
